AccountName,DomainName,Subscriptions,locationCount,Region
Eagle's Landing Dental Center,NULL,US_PMS,1,US
Namay Dentistry,nd,US_PMS,4,US
Dr. Jun Dental Care,drjun,US_PMS,1,US
Brookfield Pediatric,bfpd,US_PMS,1,US
Sacramento Valley Dental Specialists,svds,US_PMS,4,US
Charleston Oral & Facial Surgery (Forge),coafs,CS_CONVERSATION,3,US
Chroma Dental (Dr. Yev Davydov ),chromadentalnyc,"RCM,US_PMS",2,US
Kelly Miller Specialty Dentistry,km,US_PMS,1,US
AZ Family Dental (North),NULL,US_PMS,1,US
ToothBuds,tb,US_PMS,2,US
Neville Dental Studio,comprehensivedental,"RCM,US_PMS",6,US
Albany Family Dentistry,albany,US_PMS,1,US
Mint to Be Family Dentistry,minttobe,US_PMS,1,US
Ocala Dental Harmony,odh,US_PMS,2,US
Bakersville Dental Center,mchp,US_PMS,17,US
Green Street Oral Surgery-(Dr Brian Goo),goodds,US_PMS,1,US
"Sincere Dental Arts, P.C.",sinceredental,US_PMS,2,US
Aiea Pearl City Dental Care,apcdc,US_PMS,1,US
Atlanta Dental Studio,atlds,US_PMS,2,US
The Kids Dental Office of Phoenix & Orthodontics,kids,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",8,US
Dental Wellness Centers of GA,dwcga,"RCM,US_PMS",8,US
Severna Park Smiles,sps,US_PMS,1,US
"Andy Elliott, DMD",NULL,US_PMS,1,US
Valley View Dental,vvdg,US_PMS,1,US
Precision Smile Dentistry,precisionsmile,US_PMS,1,US
Shell Dental,NULL,US_PMS,1,US
Trax Orthodontics,trx,US_PMS,1,US
Dentistry In Motion,dim,US_PMS,1,US
Lumi Dental Studio,lumidentalstudio,US_PMS,1,US
LoFi Dental,lofi,"RCM,US_PMS",2,US
Dreamworks Dental,dreamworksdental,US_PMS,5,US
"Smile BLVD., PLLC",smileblvd,US_PMS,2,US
Pediatric Dentistry at North Bethesda,pdnb,US_PMS,1,US
DuLac Dental,NULL,US_PMS,1,US
Smile Solutions,NULL,US_PMS,1,US
Praus Dentistry,praus,"RCM,US_PMS",2,US
Destination Pediatric Dentistry - Philip Matson,destinationpediatric,US_PMS,1,US
Integrative Endodontics,endosocal,US_PMS,1,US
Facer Hales Parker Dentistry,halesparker,"RCM,US_PMS",2,US
Southeast Dental,southeastdental,US_PMS,1,US
Tribute Family Dentistry PLLC,tfd,US_PMS,1,US
Ace Dental,acedental,US_PMS,1,US
Enable Dental,enabledental,US_PMS,29,US
Chandler Creek Dental Care,ccdc,US_PMS,1,US
Rich Pond Dental Studio,rpds,US_PMS,1,US
Ultra White Dental,uwd,"RCM,US_PMS",2,US
Silverlake Smiles,sls,"RCM,US_PMS",4,US
Vibrant Smiles,NULL,US_PMS,1,US
Premier Dental Care - Marla K Wilson DDS,premierdental,US_PMS,1,US
P Daniel Parkes DDS,pdphealthysmiles,"RCM,US_PMS",2,US
Me Dental Spa,mds,"RCM,US_PMS",2,US
"Corey J Brenner, DDS",brfd,US_PMS,3,US
Jacqueline Wingate DDS ( Groovy Pediatric Dentistry),groovyteeth,US_PMS,2,US
Minh-Khang Eric Ngo DDS,pacificstreetdental,US_PMS,1,US
Aspire Dental Wellness,aspire,US_PMS,1,US
Smile Select,stackedsmiles,US_PMS,2,US
Pumpkin Pediatric Dentistry,pumpkinpediatricdentistry,US_PMS,1,US
Yu Oral & Facial Surgery - Sales Deal,yuofs,US_PMS,1,US
Kaw Valley Family Dental,lfd,US_PMS,2,US
Better Together Dent and Ortho,bettertogether,US_PMS,1,US
KINDA PLLC- DBA Cherry Creek Pediatric Dentistry,NULL,US_PMS,1,US
Bennet Family Dental LLC,bennet,US_PMS,1,US
Kim Howard Y B DDS,kimpediatricdentistry,US_PMS,2,US
Bond Family Dentistry,bonddental,"RCM,US_PMS",4,US
Oral Surgery Specialists of Oklahoma - Loc1,ossok,US_PMS,2,US
Vibe Dental,vibedental,"RCM,US_PMS",4,US
Midwest Dental Anesthesia Services,mwdas,US_PMS,1,US
Rock River Community Clinic,rrccdental,US_PMS,1,US
Nurture Family Dental,nfd,"RCM,US_PMS",2,US
Karande Dental Care,karandedental,"RCM,US_PMS",2,US
Alex Antipov Dental Corp,antipov,US_PMS,3,US
Island Vista Dental,ivd,US_PMS,3,US
ASHBURN CHILDREN'S DENTISTRY,kidzsmile,"US_PMS,Virtual_Assistant",2,US
Thompson Pediatric Dentistry,thompsonpd,US_PMS,1,US
Bowery Dental,bowerydental,US_PMS,1,US
"Sierra Dental Studio / Alexia Lozano, DDS",alozanodds,"RCM,US_PMS,Virtual_Assistant",3,US
White Plains Family Dentistry,roligony,"CS_CONVERSATION,US_PMS,Virtual_Assistant",30,US
Rivertowne Dental,rd,US_PMS,1,US
Brightside Dental,brightsidedental,US_PMS,1,US
Boston Smiles PLLC,NULL,US_PMS,1,US
Dynamic Family Dentistry & Orthodontics,dfd,"RCM,US_PMS",4,US
Cornerstone Dental,cornerstone,US_PMS,1,US
Countyline Dentistry,countylinedentistry,"RCM,US_PMS",2,US
Williamsburg Smile Care,williamsburgsmilecare,"RCM,US_PMS",2,US
"Southside Dental Arts, LLC",sdaonmain,US_PMS,1,US
Jersey City Dental,jcd,"CS_CONVERSATION,RCM,US_PMS",3,US
Motivational Dentistry,md,US_PMS,1,US
Kids Smile Dental Center,kidsmiledentalcenter,US_PMS,1,US
MIRRA PERIODONTAL & IMPLANT CENTER,mirraimplants,US_PMS,1,US
The Dental Experience,dentalexp,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Stanbrick Dental,stanbrick,US_PMS,14,US
Moonflower Dentistry for Adults and Kids,kc,"RCM,US_PMS,Virtual_Assistant",3,US
Jimmie Blount DDS,jbdds,US_PMS,1,US
Lighthouse Dental of Tequesta,lighthouse,"RCM,US_PMS",2,US
Healthy Kids Dentistry,ddspartners,US_PMS,2,US
Dental Smiles of NC,dsonc,US_PMS,2,US
Santa Clarita Advanced Dentistry,scad,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",8,US
Infinity Smiles,infinitysmilesnc,US_PMS,1,US
K2 Dentistry,k2dentistry,"RCM,US_PMS",2,US
"Saumya Ram, DDS",ramdds,US_PMS,1,US
Sun Smile Dentistry,ssd,US_PMS,1,US
Galleria Dental Group LLC,galluzzo,US_PMS,1,US
Happy Ohana Smiles,hos,US_PMS,1,US
Shenandoah Family Dentistry,NULL,US_PMS,1,US
Lejla Streets,NULL,"US_PMS,Virtual_Assistant",2,US
Compassionate Dentalcare,mycdc,"RCM,US_PMS,Virtual_Assistant",9,US
Mandarin Dentistry,moshea,US_PMS,1,US
"St. Cloud Smiles, Inc",stcloud,"RCM,US_PMS",2,US
Pine Lawn Dental,pld,"RCM,US_PMS",2,US
Fulton Pediatric Dental,fpd,"RCM,US_PMS",2,US
Modern Dental Associates,completefamilydentistry,US_PMS,4,US
Dentures4less - Prince Moses,pm,US_PMS,1,US
"Serenity Smile Care, LLC",serenitysmilecare,"RCM,US_PMS",2,US
The Dental Spot,dentalspot,US_PMS,1,US
Your Rock-Star Dental office,m,"RCM,US_PMS",6,US
ZapZzz,zapzzz,US_PMS,4,US
Alabama Family Dentistry,afd,US_PMS,6,US
Cardinal Dental Care,cardinal,US_PMS,1,US
Opal Dental (Dr. Arbina Nayeem),opaldental,US_PMS,1,US
Westmount Dental Arts,westmountdentalarts,US_PMS,1,US
Innovative Smile Makers LLC  dba Power Smiles Dental Care,powersmilesdentalcare,"RCM,US_PMS",2,US
J K PATEL DENTAL CORPORATION,jkp,US_PMS,1,US
Pediatric Dental Excellence,pde,US_PMS,1,US
All Smiles Family Dentistry,asfd,US_PMS,1,US
Aesthetic & Implant Dentistry of Lubbock,NULL,US_PMS,1,US
JC Dental PLLC,jcdental,"US_PMS,Virtual_Assistant",2,US
"Everglades Dental Studio, Riverview",evergladesds,US_PMS,1,US
311 Dental,311,US_PMS,1,US
Cataloochee Dental Group,cdg,US_PMS,4,US
Alpine Pediatric Dentistry,NULL,"RCM,US_PMS",2,US
Pinnacle Advanced Dentistry LLC,pad,"RCM,US_PMS",4,US
Preferred Dental Care,pdcsmile,US_PMS,2,US
ZAPIEN FAMILY DENTISTRY,zapienfamilydentistry,US_PMS,1,US
Coulter Family Dentistry,coulterdentistry,"CS_CONVERSATION,US_PMS",2,US
Dental Surgery Center of Las Vegas,dentalsurgerylv,US_PMS,1,US
Preston Center Pediatric Dentistry,pcpd,US_PMS,1,US
Allure Dental PC,allure,US_PMS,1,US
Millard Family Dentistry,millarddentistry,US_PMS,1,US
Mountain Smiles Dentistry,msd,US_PMS,1,US
Bella Family Dental,belladental,"RCM,US_PMS,Virtual_Assistant",3,US
"NORTH BENTON DENTAL CARE, PA",nbdc,US_PMS,1,US
Flamingo Dental Escape,flamingodentalescape,"RCM,US_PMS",2,US
Down To Earth Dental,dte,US_PMS,1,US
sfdentalwellness.com,sfdw,"CS_CONVERSATION,US_PMS",2,US
Finesse Dental,fd,"US_PMS,Virtual_Assistant",2,US
Terrific Smiles Pediatric Dentistry - Terri Ambrose,tspd,US_PMS,1,US
Miles of Smiles Dental,milesofsmiles,US_PMS,1,US
Northwest Dental Group,nwdg,"CS_CONVERSATION,US_PMS",8,US
Hampton Cove Pediatric Dentistry,hamptoncovepd,"RCM,US_PMS",2,US
Green Pond Dental - Bracha Lubart DDS,greenponddental,US_PMS,2,US
Cummings Dental,cummingsdental,"RCM,US_PMS",3,US
"DC Perio & Implants, PLLC",dcperio,US_PMS,2,US
Markiewicz Dental,markiewiczdental,"CS_CONVERSATION,US_PMS",2,US
"Lorin Cook, D.D.S.",lcdds,US_PMS,1,US
SmileRight Kids Dentistry,srk,US_PMS,1,US
Breeze Pediatric Dentistry,breezedds,US_PMS,1,US
Prestige Dental Kissimmee,pdk,"RCM,US_PMS",2,US
Green Dentistry,sfgreendentist,US_PMS,1,US
SP Smile,spsmile,US_PMS,1,US
"Douaa M. Girgis, DMD, PC",dgirgis,US_PMS,1,US
University Associates in Dentistry,uad,US_PMS,2,US
Vermont Dental Agency,vtdentalagency,"CS_CONVERSATION,US_PMS",10,US
Pediatric Dentistry and Orthodontics,kht,US_PMS,4,US
Cardinal Pediatric Dentistry,cpd,US_PMS,1,US
Emergency Dentist,erdsm,"CS_CONVERSATION,US_PMS",16,US
Redwood Pediatric Dentistry,redwoodpediatricdentist,US_PMS,1,US
"Northwest Periodontics & Implants, Ltd.",northwestperioimplants,US_PMS,2,US
I Smile Dental Group Inc,zd,US_PMS,1,US
Little Big Smiles Pediatric Dentistry,littlebigsmilespd,US_PMS,1,US
Transcendent Smiles Dental,tsd,US_PMS,1,US
Perfect Smile Doc,perfectsmile,US_PMS,1,US
Blossom Pediatric Dentistry,bpd,US_PMS,1,US
Glowing Smiles Pediatric Dentistry - Bora Kim,glowingsmiles,"RCM,US_PMS",2,US
Honeybee Pediatric Dentistry,honeybee,US_PMS,1,US
Astra Dental,astra,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Little Teeth of Stratford,littleteeth,US_PMS,1,US
Hawaii Mobile Dental - Bradley Hawkins,hawaiimobiledental,US_PMS,1,US
Pixel Dental,pixeldental,US_PMS,1,US
West Side Kids Dentistry,wskd,"RCM,US_PMS",2,US
AARIA DENTAL,aria,US_PMS,1,US
"Total Mobile Dental, PLLC",NULL,US_PMS,1,US
Placer Smiles Pediatric Dentistry,placersmiles,US_PMS,1,US
Dental Kidz,dentalkidz,US_PMS,1,US
Konikoff Hoag and San Dental Implants and Periodontics,center4perio,US_PMS,2,US
Curtis Family Dentistry,curtisfamily,US_PMS,2,US
Emily Ro Dental,dremilyro,"RCM,US_PMS",4,US
Kinal Dental,kinaldental,US_PMS,1,US
Stellar Smiles Pediatric Dentistry,stellarsmiles,US_PMS,1,US
Green Leaf - Brian LaBlonde,greenleafbraces,US_PMS,1,US
"Roslyn M. Crisp, DDS, MS, PA",crisp,US_PMS,3,US
La Cross Dental,lacross,"RCM,US_PMS",18,US
Pearce Dental Group,pdgky,US_PMS,1,US
"Encompass Dental Studios, LLC.",NULL,US_PMS,1,US
Cornerstone Pediatric Dentistry,cornerstonepediatricdentistry,US_PMS,1,US
Orange County Dental Care,ocdc,US_PMS,1,US
Elassal Family Dentistry,efd,US_PMS,1,US
"American Family Care, Inc",afc,US_PMS,1,US
Raman Singh DDS Inc,edc,US_PMS,2,US
Mid America Professional Group PC,schoolsmiles,"CS_CONVERSATION,US_PMS",10,US
740 Dental Studio,amandaakasheh,US_PMS,1,US
Better Dental,NULL,US_PMS,1,US
Oakridge Dental,oakridge,"CS_CONVERSATION,US_PMS",2,US
Lebowitz Dental Associates,lda,US_PMS,1,US
Conroe Smiles - Dr. Charles J Portales,conroesmiles,"CS_CONVERSATION,US_PMS",2,US
The Dental Care Center,tdcc,US_PMS,8,US
Garden Valley Smiles,gardenvalleysmiles,US_PMS,1,US
3D-Dentists,smile3d,US_PMS,1,US
Smile and Style Dental,mhsmiles,US_PMS,1,US
Indianapolis Dentist,indianapolisdentistry,US_PMS,1,US
Dental Clinic Of Marshfield,dcom,US_PMS,2,US
Cross Timbers Dental,ctd,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Grin Doctors,grin,US_PMS,1,US
Star Dental Institute,sdi,"CS_CONVERSATION,RCM,US_PMS",3,US
Ivory Dental Boutique,ivory,US_PMS,1,US
Dallas Periodontics and Dental Implants,lrabe,US_PMS,1,US
Infinity Dental Partners,infinity,US_PMS,1,US
Prestige Dental of Fort Worth,happyteeth,US_PMS,5,US
A1 Dentistry,a1,US_PMS,1,US
Park Hills Dentistry,NULL,US_PMS,1,US
Genesis Smiles Pediatric Dentistry,genesis,US_PMS,1,US
Shepherd Dental,pc,"RCM,US_PMS",2,US
"Access Dental & Dentures, LLC",NULL,US_PMS,6,US
Daniel Klein,drdanspd,US_PMS,2,US
ELM Pediatric Dentistry,elmpediatricdentistry,"RCM,US_PMS",2,US
Turner Family Dental,tft,"RCM,US_PMS",2,US
Bumble Bee Pediatric Dentistry,bbpd,US_PMS,1,US
Glo Dental Studio,NULL,US_PMS,1,US
Middleburg Heights Family Dentistry,mhfd,US_PMS,1,US
Kamesh Patel,prestigedental,US_PMS,5,US
Dynamic Dental Services Group,dynamic,CS_CONVERSATION,2,US
Thriving Smiles Pediatric Dentistry,thrivingsmiles,"RCM,US_PMS",2,US
Uplift Dental and Orthodontics,uplift,US_PMS,1,US
Motor Mouth Pediatric Dentistry,motormouth,US_PMS,2,US
Pediatric Dentistry,swfl-pediatricdentistry,US_PMS,3,US
Center for Oral Pathology (CFOP),cfop,US_PMS,10,US
Curtin Oral Surgery and Associates,cosa,US_PMS,1,US
Magnolia Mountain Dentistry,magnoliamountaindentistry,US_PMS,3,US
Kurlbaum Dental,ard,"CS_CONVERSATION,US_PMS",6,US
Thomas Hoover DDS PA,periomn,US_PMS,1,US
Montville Center for Dentistry,beacon,"RCM,US_PMS",6,US
Stratland Dental,rm,"RCM,US_PMS",2,US
Natural Dental Partners,mnd,US_PMS,1,US
Corvel HealthCare Corporation,chc,US_PMS,1,US
EOS: Expert Oral Surgery & Dental Implants,eos,"CS_CONVERSATION,RCM,US_PMS",6,US
Jeffersonville Pediatric Dentistry,jeffersonvillekids,US_PMS,1,US
Universal Smiles Dentistry,universalsmiles,"RCM,US_PMS",12,US
South Fork Family Dentistry PC,southforkfd,US_PMS,1,US
Mikhail Ploskin DDS,mikhailploskin,US_PMS,1,US
Diaz Dental Studio,dds,US_PMS,1,US
Parkview Dental,pvd,US_PMS,2,US
Edgerton & Glenn DDS,edgertonandglenn/,US_PMS,1,US
Dental Implants & Periodontal Health of Rochester,dentalimplants,US_PMS,1,US
Corbet Locke DDS,NULL,US_PMS,1,US
Goodwin University Dental Hygiene Clinic,goodwin,US_PMS,1,US
Evident Family Dentistry and Implants,evident,US_PMS,1,US
Sprout and Smile Pediatric and Family Dentistry,sproutandsmile,US_PMS,1,US
Design Dentistry,dd,"CS_CONVERSATION,RCM,US_PMS",3,US
United Dental Corporation,udc,"RCM,US_PMS,Virtual_Assistant",39,US
McKinney Dental,mckinneydental,US_PMS,4,US
South Sound Oral Surgery,ssos,US_PMS,3,US
Dr. Taras Kulynych - Modern Day Dental,mdd,RCM,1,US
Sound Surgical Arts,ssa,RCM,4,US
W Dentistry,wdentistry,US_PMS,1,US
Keystone Dental Arts,kda,RCM,1,US
Espire Dental,espiredental,CS_CONVERSATION,31,US
Cook Periodontics and Dental Implants,cookperio,Virtual_Assistant,2,US
Faces OMS,faces,US_PMS,1,US
1st Family Dental,1fd,RCM,16,US
Premiere Dental Group,premieredental,Virtual_Assistant,3,US
Hazel Green Dental,hgdental,US_PMS,1,US
Indiana Dental Partners,indianadentalpartners,"CS_CONVERSATION,US_PMS",4,US
PA Surgery Group,pasg,"CS_CONVERSATION,RCM,US_PMS,Virtual_Assistant",4,US
Goehring Dental,goehringdental,US_PMS,1,US
Song Orthodontic & Dentistry (Dr. William Song),song,US_PMS,1,US
Fulton Dental PC,fultondental,US_PMS,1,US
DownEast Smile Co.,downeast,"RCM,US_PMS",2,US
307 Dental Studio LLC,307dentalstudio,"CS_CONVERSATION,US_PMS",2,US
Atlantic Periodontics and Implants,apimplants,US_PMS,1,US
Greater Ventura Oral and Facial Surgery,gvofs,US_PMS,2,US
Marine Dental Services,sjdental,US_PMS,5,US
DMDNJ LLC,dicesare,US_PMS,5,US
Custom Periodontics And Implantology,customperio,US_PMS,1,US
Stonewood Hills Oral Maxillofacial Surgery,swhoms,US_PMS,1,US
Creekside Dental Design,NULL,RCM,1,US
Northern Dental Access Center,NULL,US_PMS,3,US
Progressive Dentistry And Facial Aesthetics,signaturesmilearts,"CS_CONVERSATION,US_PMS",2,US
Professional Endodontics,profendo,US_PMS,2,US
Dental Specialists of Edmond,dse,RCM,2,US
Mission View Dental,mvd,US_PMS,1,US
Northlake Endodontics,NULL,US_PMS,1,US
Karishma Patel,kp,US_PMS,1,US
All In The Family Dental,allinthefamily,"RCM,US_PMS",2,US
McDowell Dental & Aesthetics,mcdowell,US_PMS,1,US
Cass County Dental Clinic,cchf,US_PMS,3,US
Passauer Family Dentistry,NULL,US_PMS,1,US
Dental Wellness,dentalwellness,US_PMS,3,US
"Kids Dental Center (Cleveland, TN)",kdc,US_PMS,1,US
Boise Integrative Dentistry,bid,"RCM,US_PMS",4,US
New River Valley Dental,matthews,US_PMS,1,US
AJ Khan DDS - Sales Deal,ntfd,US_PMS,1,US
Lake Travis Surgery Centre,laketravisasc,US_PMS,1,US
